Product_ID,Category,Ingredient,Brand,Store,Link,Serving_Form,Typical_Use,Timing,Avoid_If,Third_Party_Tested,NSF_Certified,Price,Est_Monthly_Cost,Notes
IBX-0001,Creatine,Creatine monohydrate (powder),Thorne,GNC / Vitamin Shoppe (sometimes),https://www.nsfsport.com/certified-products/listing-detail.php?id=1204244,powder,strength/recovery,Any,kidney disease; consult clinician if concerns,Y,Y,~$52,~$52,NSF Certified for Sport listing; simple unflavored powder
IBX-0002,Creatine,Creatine monohydrate (powder),Klean Athlete,GNC / Vitamin Shoppe,https://www.nsfsport.com/certified-products/listing-detail.php?id=1121640,powder,strength/recovery,Any,kidney disease; consult clinician if concerns,Y,Y,~$35,~$35,NSF Certified for Sport listing
IBX-0003,Creatine,Creatine monohydrate (powder; Creapure),Momentous,GNC / Vitamin Shoppe (sometimes),https://www.nsfsport.com/certified-products/listing-detail.php?id=1285010,powder,strength/recovery,Any,kidney disease; consult clinician if concerns,Y,Y,~$40,~$40,NSF Certified for Sport listing; widely used by athletes
IBX-0004,Creatine,Creatine monohydrate (powder),Optimum Nutrition,GNC,https://www.gnc.com/creatine/352339.html,powder,strength/recovery,Any,kidney disease; consult clinician if concerns,Unknown,Unknown,~$30,~$30,"Common, simple creatine monohydrate; widely available at GNC"
IBX-0005,Protein,Whey protein blend (Double Rich Chocolate),Optimum Nutrition Gold Standard 100% Whey,Costco / GNC,https://www.nsfsport.com/certified-products/listing-detail.php?id=1256427,powder,muscle protein/recovery,Any,dairy allergy/lactose intolerance,Unknown,Y,~$40-80,~$40-80,NSF Certified for Sport listing exists for certain flavors
IBX-0006,Protein,Whey protein blend (Vanilla Ice Cream),Optimum Nutrition Gold Standard 100% Whey,Costco / GNC,https://www.nsfsport.com/certified-products/search-results.php?keyword=whey,powder,muscle protein/recovery,Any,dairy allergy/lactose intolerance,Unknown,Y,~$40-80,~$40-80,NSF Certified for Sport listing exists for certain flavors
IBX-0007,Protein,Plant protein + superfoods,Orgain Organic Protein & Superfoods,Costco,https://www.costco.com/p/-/orgain-organic-protein-and-superfoods-plant-based-protein-powder-vanilla-bean-27-lbs/100393228,powder,protein intake,Any,legume sensitivity; GI sensitive,Unknown,Unknown,~$30-45,~$30-45,Costco staple; convenient plant option
IBX-0008,Electrolytes,Electrolyte drink mix (sticks),Liquid I.V.,Costco / Vitamin Shoppe,in-store,powder,hydration/endurance,Training,hypertension; sodium restriction,Unknown,Unknown,~$25-45,~$25-45,Popular; watch sodium for salt-sensitive users
IBX-0009,Electrolytes,Electrolyte tablets,Nuun Sport,Costco / Vitamin Shoppe,in-store,tablet,hydration/endurance,Training,hypertension; sodium restriction,Unknown,Unknown,~$20-30,~$20-30,Convenient travel tabs
IBX-0010,Electrolytes,Electrolyte powder,LMNT,Vitamin Shoppe (sometimes),in-store,powder,hydration/endurance,Training,hypertension; sodium restriction,Unknown,Unknown,~$45,~$45,High-sodium; best for heavy sweaters
IBX-0011,Electrolytes,Electrolyte drink mix,Gatorade Zero / Propel packets,Costco / GNC,in-store,powder,hydration,Training,artificial sweetener sensitivity,Unknown,Unknown,~$10-20,~$10-20,Low-cost option; not 'supplement' certified
IBX-0012,Omega-3,Fish oil 1000 mg (EPA+DHA),Kirkland Signature,Costco,https://www.costco.com/kirkland-signature-fish-oil-1000-mg.%2C-400-softgels.product.11072245.html,softgel,general health/recovery,Any,fish allergy; anticoagulants,Y,Unknown,~$25,~$5-10,USP Verified noted on Costco page; very cost effective
IBX-0013,Omega-3,Wild Alaskan fish oil 1400 mg,Kirkland Signature,Costco,https://www.costco.com/kirkland-signature-wild-alaskan-fish-oil-1400-mg.%2C-230-softgels.product.100149465.html,softgel,general health/recovery,Any,fish allergy; anticoagulants,Unknown,Unknown,~$25,~$5-10,Higher dose per softgel; cost effective
IBX-0014,Omega-3,Fish oil (high EPA/DHA),Nordic Naturals,Vitamin Shoppe,in-store,softgel,general health,Any,fish allergy; anticoagulants,Unknown,Unknown,~$35-55,~$35-55,Premium omega-3 brand
IBX-0015,Omega-3,Fish oil,Sports Research,Costco / Vitamin Shoppe,in-store,softgel,general health,Any,fish allergy; anticoagulants,Unknown,Unknown,~$30-45,~$30-45,Common Costco omega-3 alternative
IBX-0016,Vitamin D,Vitamin D3 2000 IU,Kirkland Signature,Costco,in-store,softgel,general health,Any,hypercalcemia; kidney stones risk,Unknown,Unknown,~$10-15,~$1-3,Very cost-effective; dose depends on baseline
IBX-0017,Vitamin D,Vitamin D3 5000 IU,Thorne,Vitamin Shoppe,https://www.nsfsport.com/certified-products/search-results.php?keyword=thorne,capsule,general health,Any,hypercalcemia; kidney stones risk,Unknown,Y,~$18-25,~$18-25,"NSF Certified for Sport search results show Thorne D-5,000"
IBX-0018,Vitamin D,Vitamin D3 2000 IU,Nature Made,Costco / Vitamin Shoppe,in-store,softgel,general health,Any,hypercalcemia; kidney stones risk,Unknown,Unknown,~$10-15,~$2-4,Widely available
IBX-0019,Magnesium,Magnesium bisglycinate,Thorne,Vitamin Shoppe (sometimes),https://www.nsfsport.com/certified-products/search-results.php?keyword=thorne,capsule,sleep/recovery,PM,kidney disease; diarrhea prone,Unknown,Y,~$30-40,~$30-40,Thorne magnesium bisglycinate appears in NSF search results
IBX-0020,Magnesium,Magnesium glycinate 350 mg,Solaray,Vitamin Shoppe,https://www.vitaminshoppe.com/c/vitamins-supplements/minerals/magnesium/brand/solaray,capsule,sleep/recovery,PM,kidney disease; diarrhea prone,Unknown,Unknown,~$26-39,~$10-25,Good glycinate option; adjust dose for GI tolerance
IBX-0021,Magnesium,Magnesium glycinate,KAL,Vitamin Shoppe,https://www.vitaminshoppe.com/c/solaray-kal/vitamins-supplements/minerals/magnesium/brand/kal,capsule,sleep/recovery,PM,kidney disease; diarrhea prone,Unknown,Unknown,~$20-30,~$10-20,Another reliable glycinate brand
IBX-0022,Magnesium,Magnesium L-threonate,Life Extension,Vitamin Shoppe,in-store,capsule,sleep/calm,PM,kidney disease; diarrhea prone,Unknown,Unknown,~$25-40,~$25-40,More expensive form; some prefer for cognition
IBX-0023,Multivitamin,Multivitamin (men/women),Kirkland Signature Daily Multi,Costco,in-store,tablet,general health,AM,iron-sensitive; GI sensitive,Unknown,Unknown,~$15-20,~$2-4,Basic coverage; keep simple for athletes
IBX-0024,Multivitamin,Multivitamin,Nature Made Multi,Costco / Vitamin Shoppe,in-store,tablet,general health,AM,iron-sensitive; GI sensitive,Unknown,Unknown,~$15-25,~$3-6,Widely available
IBX-0025,Minerals,Zinc 30 mg,Nature Made,Costco / Vitamin Shoppe,in-store,tablet,immune/support,AM,nausea on empty stomach,Unknown,Unknown,~$8-12,~$1-2,Short-term use; avoid chronic high dose
IBX-0026,Minerals,Iron (gentle),Solgar Gentle Iron,Vitamin Shoppe,in-store,capsule,deficiency support,AM,men; unless deficiency; constipation,Unknown,Unknown,~$12-20,~$12-20,Only include if user reports diagnosed deficiency
IBX-0027,Collagen,Collagen peptides,Vital Proteins Collagen Peptides,Costco / Vitamin Shoppe,in-store,powder,joints/skin,Any,gelatin sensitivity,Unknown,Unknown,~$25-45,~$25-45,Easy add to coffee/smoothies
IBX-0028,Joint Support,UC-II collagen,Schiff Move Free UC-II / similar,Costco / Vitamin Shoppe,in-store,capsule,joints,Any,shellfish allergy (some products),Unknown,Unknown,~$25-45,~$25-45,Common joint support aisle option
IBX-0029,Joint Support,Glucosamine + chondroitin,Kirkland Signature,Costco,in-store,tablet,joints,Any,shellfish allergy; anticoagulants,Unknown,Unknown,~$25-35,~$8-15,Classic joint combo
IBX-0030,Joint Support,MSM,NOW Foods,Vitamin Shoppe,in-store,capsule,joints,Any,GI sensitive,Unknown,Unknown,~$12-20,~$12-20,Common supportive ingredient
IBX-0031,Recovery,Curcumin phytosome,Thorne,Vitamin Shoppe,https://www.nsfsport.com/certified-products/search-results.php?keyword=thorne,capsule,recovery,Any,anticoagulants; gallbladder issues,Unknown,Y,~$48,~$48,Thorne Curcumin Phytosome appears in NSF search results
IBX-0032,Recovery,Tart cherry concentrate,Sports Research / similar,Costco / Vitamin Shoppe,in-store,capsule,recovery/soreness,PM,blood thinners (discuss with clinician),Unknown,Unknown,~$20-35,~$20-35,Useful for soreness/sleep routine
IBX-0033,Recovery,Omega-3 + D combo,Nordic Naturals,Vitamin Shoppe,in-store,softgel,recovery/general health,Any,fish allergy; anticoagulants,Unknown,Unknown,~$35-55,~$35-55,Convenient combo
IBX-0034,Gut,Probiotic (multi-strain),Garden of Life Dr. Formulated Probiotics,Vitamin Shoppe / Costco,in-store,capsule,gut,AM,immunocompromised; consult clinician,Unknown,Unknown,~$25-40,~$25-40,Common mainstream probiotic
IBX-0035,Gut,Probiotic + prebiotic,Culturelle,Costco / Vitamin Shoppe,in-store,capsule,gut,AM,immunocompromised; consult clinician,Unknown,Unknown,~$25-40,~$25-40,Widely trusted brand
IBX-0036,Gut,Digestive enzymes,Enzymedica Digest Gold,Vitamin Shoppe,in-store,capsule,digestion,With meals,ulcer meds interactions possible,Unknown,Unknown,~$35-55,~$35-55,Helpful for sensitive stomachs
IBX-0037,Gut,L-glutamine powder,Thorne,Vitamin Shoppe,https://www.nsfsport.com/certified-products/search-results.php?keyword=thorne,powder,gut/recovery,Any,liver disease; consult clinician,Unknown,Y,~$45,~$45,Thorne L-Glutamine appears in NSF search results
IBX-0038,Sleep/Calm,Glycine,NOW Foods,Vitamin Shoppe,in-store,powder,sleep,PM,kidney disease; consult clinician,Unknown,Unknown,~$12-20,~$12-20,Often used 3g at night
IBX-0039,Sleep/Calm,L-theanine,Nature Made / NOW / Jarrow,Costco / Vitamin Shoppe,in-store,capsule,calm/focus,Any,low blood pressure,Unknown,Unknown,~$12-30,~$12-30,Non-stimulant; good for caffeine-sensitive
IBX-0040,Sleep/Calm,Magnesium + L-theanine combo,GNC,GNC,in-store,capsule,sleep/calm,PM,kidney disease; diarrhea prone,Unknown,Unknown,~$25-35,~$25-35,Convenient combo; check label for melatonin
IBX-0041,Sleep/Calm,Apigenin,Swanson / Codeage (varies),Vitamin Shoppe,in-store,capsule,sleep/calm,PM,anticoagulants; consult clinician,Unknown,Unknown,~$20-35,~$20-35,More niche; consider later if sourcing easy
IBX-0042,Focus,Omega-3 (cognition),Kirkland Signature Fish Oil,Costco,https://www.costco.com/kirkland-signature-fish-oil-1000-mg.%2C-400-softgels.product.11072245.html,softgel,focus/general health,Any,fish allergy; anticoagulants,Y,Unknown,~$25,~$5-10,Use existing omega-3; no separate SKU needed
IBX-0043,Focus,Creatine monohydrate (cognition),Any creatine monohydrate,Costco/GNC,in-store,powder,focus/strength,Any,kidney disease; consult clinician,Unknown,Unknown,varies,varies,Creatine sometimes used beyond performance; keep simple
IBX-0044,Endurance,Beet root powder,HumanN SuperBeets / similar,GNC / Vitamin Shoppe,in-store,powder,endurance,Pre-training,kidney stones risk (oxalate),Unknown,Unknown,~$35-50,~$35-50,Nitrate support; check sugar
IBX-0045,Endurance,Beta-alanine,Cellucor / BodyTech / NOW Sports,GNC / Vitamin Shoppe,in-store,capsule/powder,endurance,Any,paresthesia/tingles,Unknown,Unknown,~$15-30,~$15-30,Evidence-based for high-intensity endurance
IBX-0046,Endurance,Citrulline malate,Kaged / NOW Sports,Vitamin Shoppe,in-store,powder,pump/endurance,Pre-training,low blood pressure,Unknown,Unknown,~$20-35,~$20-35,Common in performance stacks
IBX-0047,Fiber,Psyllium husk fiber,Metamucil / Kirkland,Costco,in-store,powder,gut,Any,GI obstruction risk,Unknown,Unknown,~$20-35,~$20-35,Useful for general gut regularity
IBX-0048,General Health,Vitamin C,Kirkland / Nature Made,Costco,in-store,tablet,general health,Any,kidney stones risk,Unknown,Unknown,~$10-15,~$1-3,Basic staple
IBX-0049,General Health,B-complex,Nature Made,Costco / Vitamin Shoppe,in-store,tablet,energy metabolism,AM,sensitive stomach,Unknown,Unknown,~$10-20,~$10-20,Often unnecessary if diet solid; optional
IBX-0050,General Health,CoQ10,Kirkland / Qunol,Costco,in-store,softgel,general health,AM,blood thinners,Unknown,Unknown,~$25-45,~$25-45,More for older adults; optional
IBX-0051,Protein,Whey isolate,Dymatize ISO100,GNC / Vitamin Shoppe,in-store,powder,protein/recovery,Any,dairy allergy/lactose intolerance,Unknown,Unknown,~$35-70,~$35-70,Popular isolate option
IBX-0052,Protein,Whey isolate,Isopure Zero Carb,GNC / Vitamin Shoppe,in-store,powder,protein/recovery,Any,dairy allergy,Unknown,Unknown,~$35-75,~$35-75,Low-carb isolate
IBX-0053,Protein,Plant protein,Garden of Life Sport Plant-Based Protein,Vitamin Shoppe,in-store,powder,protein/recovery,Any,GI sensitive,Unknown,Unknown,~$35-55,~$35-55,Plant-based athlete protein line
IBX-0054,Protein,Ready-to-drink protein shake,Fairlife Core Power,Costco,in-store,liquid,protein/recovery,Any,dairy allergy,Unknown,Unknown,~$25-40,~$25-40,Convenient RTD
IBX-0055,Hydration,Coconut water,Vita Coco / Kirkland,Costco,in-store,liquid,hydration,Training,added sugar,Unknown,Unknown,~$20-30,~$20-30,Whole-food hydration
IBX-0056,Recovery,Ashwagandha,Goli / Nature Made / KSM-66 brand,Costco / Vitamin Shoppe,in-store,capsule/gummy,stress/recovery,PM,thyroid meds; pregnancy,Unknown,Unknown,~$15-30,~$15-30,Use cautiously; avoid for NCAA safety claims
IBX-0057,Sleep/Calm,Melatonin (low dose),Natrol,Costco / Vitamin Shoppe,in-store,tablet,sleep,PM,under 18; grogginess,Unknown,Unknown,~$10-15,~$2-5,Consider only if user requests; not for everyone
IBX-0058,Recovery,ZMA blend,GNC / BodyTech,GNC / Vitamin Shoppe,in-store,capsule,recovery/sleep,PM,nausea; high zinc long-term,Unknown,Unknown,~$15-30,~$15-30,Common athlete staple; watch zinc
IBX-0059,Endurance,Carbohydrate powder,Tailwind / similar,Vitamin Shoppe,in-store,powder,endurance fuel,Training,GI sensitive,Unknown,Unknown,~$30-50,~$30-50,Training fuel for long sessions
IBX-0060,General Health,Electrolyte gummies,SaltStick FastChews,Vitamin Shoppe,in-store,tablet,hydration,Training,hypertension,Unknown,Unknown,~$15-25,~$15-25,Easy in-game option
IBX-0061,Focus,Caffeine + L-theanine,Nature's Bounty / others,Vitamin Shoppe,in-store,capsule,focus,AM,caffeine sensitive,Unknown,Unknown,~$15-30,~$15-30,Only for caffeine-tolerant users
IBX-0062,Sleep/Calm,Chamomile tea,Traditional Medicinals,Costco / Vitamin Shoppe,in-store,other,sleep/calm,PM,ragweed allergy,Unknown,Unknown,~$5-10,~$5-10,Food-based calming routine
IBX-0063,Recovery,Protein bar,RXBAR / Quest,Costco / GNC,in-store,other,protein,Any,nut allergy,Unknown,Unknown,~$20-35,~$20-35,Convenient snack
IBX-0064,General Health,Greens powder,AG1-style greens alternative,Vitamin Shoppe,in-store,powder,micronutrients,AM,GI sensitive,Unknown,Unknown,~$30-80,~$30-80,Only if tolerated; many have adaptogens
IBX-0065,Gut,Prebiotic fiber,Sunfiber / inulin,Vitamin Shoppe,in-store,powder,gut,Any,gas/bloating,Unknown,Unknown,~$25-45,~$25-45,For gut regularity
IBX-0066,Recovery,EAA/BCAA,Xtend / Scivation,GNC / Vitamin Shoppe,in-store,powder,recovery,Training,GI sensitive,Unknown,Unknown,~$20-40,~$20-40,Often redundant if protein adequate
IBX-0067,Performance,Betaine anhydrous,BodyTech / NOW Sports,Vitamin Shoppe,in-store,capsule/powder,strength,Any,GI sensitive,Unknown,Unknown,~$15-30,~$15-30,Optional ergogenic
IBX-0068,Performance,HMB,GNC / BodyTech,GNC / Vitamin Shoppe,in-store,capsule,recovery,Any,GI sensitive,Unknown,Unknown,~$20-40,~$20-40,More niche; consider for beginners
IBX-0069,General Health,Calcium + Vitamin D,Kirkland / Citracal,Costco,in-store,tablet,bone,AM,kidney stones risk,Unknown,Unknown,~$15-25,~$5-10,More relevant if dairy intake low
IBX-0070,General Health,Vitamin K2,Sports Research / NOW,Costco / Vitamin Shoppe,in-store,softgel,bone,Any,blood thinners,Unknown,Unknown,~$15-30,~$15-30,Often paired with D3
IBX-0071,General Health,Magnesium citrate,Nature Made,Costco,in-store,softgel,muscle,PM,diarrhea prone,Unknown,Unknown,~$12-20,~$4-8,Cheaper but more laxative
IBX-0072,Gut,Peppermint oil capsules,IBgard / similar,Vitamin Shoppe,in-store,capsule,GI comfort,With meals,reflux,Unknown,Unknown,~$25-40,~$25-40,For GI discomfort; optional
IBX-0073,Recovery,Electrolyte + magnesium,Natural Vitality Calm,Vitamin Shoppe,in-store,powder,calm/hydration,PM,diarrhea prone,Unknown,Unknown,~$25-35,~$25-35,Popular magnesium drink
IBX-0074,Focus,Rhodiola rosea,Gaia Herbs,Vitamin Shoppe,in-store,capsule,stress/focus,AM,bipolar; pregnancy,Unknown,Unknown,~$25-40,~$25-40,Herbal; use cautiously
IBX-0075,Sleep/Calm,CBD-free calming gummy,OLLY,Costco,in-store,gummy,calm,PM,added sugar,Unknown,Unknown,~$15-20,~$15-20,Not 'sport certified'; optional
IBX-0076,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0077,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0078,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0079,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0080,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0081,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0082,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0083,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0084,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0085,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0086,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0087,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0088,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0089,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0090,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0091,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0092,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0093,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0094,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0095,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0096,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0097,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0098,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0099,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
IBX-0100,General Health,Electrolyte drink mix,BodyArmor Lyte / similar,GNC / Vitamin Shoppe,in-store,liquid,hydration,Training,added sugar/artificial sweeteners,Unknown,Unknown,~$20-30,~$20-30,Choose low-sugar options
